Game Number,Score,Tiles Closed,Rolls,Moves
407,18,6,"[(6, 4), (6, 3), (2, 6), (1, 3)]","[(1, 2, 3, 4), (9,), (8,)]"
408,16,7,"[(2, 4), (3, 3), (6, 2), (6, 3), (3, 3)]","[(1, 2, 3), (6,), (8,), (4, 5)]"
409,23,5,"[(6, 1), (4, 2), (6, 3), (1, 3)]","[(1, 2, 4), (6,), (9,)]"
410,28,5,"[(1, 1), (6, 1), (5, 3), (3, 2)]","[(2,), (1, 6), (3, 5)]"
411,29,5,"[(6, 4), (4, 2), (2, 1)]","[(1, 2, 3, 4), (6,)]"
412,36,3,"[(3, 6), (4, 2)]","[(1, 2, 6)]"
413,34,4,"[(6, 5), (1, 2)]","[(1, 2, 3, 5)]"
414,14,7,"[(6, 5), (6, 5), (6, 3), (1, 3)]","[(1, 2, 3, 5), (4, 7), (9,)]"
415,18,6,"[(2, 1), (5, 5), (5, 3), (2, 4), (3, 3)]","[(1, 2), (3, 7), (8,), (6,)]"
416,8,8,"[(3, 5), (1, 2), (5, 6), (3, 6), (1, 5), (5, 4)]","[(1, 2, 5), (3,), (4, 7), (9,), (6,)]"
417,30,5,"[(5, 6), (2, 2), (3, 1)]","[(1, 2, 3, 5), (4,)]"
418,28,5,"[(5, 2), (4, 6), (1, 2)]","[(1, 2, 4), (3, 7)]"
419,20,6,"[(2, 5), (5, 6), (5, 2), (1, 2)]","[(1, 2, 4), (3, 8), (7,)]"
420,24,6,"[(5, 5), (5, 6), (3, 3)]","[(1, 2, 3, 4), (5, 6)]"
421,29,5,"[(4, 2), (5, 5), (2, 4)]","[(1, 2, 3), (4, 6)]"
422,24,6,"[(2, 5), (2, 3), (3, 6), (2, 2)]","[(1, 2, 4), (5,), (3, 6)]"
423,20,6,"[(6, 2), (6, 3), (3, 5), (5, 5)]","[(1, 2, 5), (3, 6), (8,)]"
424,24,6,"[(4, 5), (3, 2), (5, 2), (2, 1)]","[(1, 2, 6), (5,), (3, 4)]"
425,33,4,"[(2, 4), (3, 3), (1, 2)]","[(1, 2, 3), (6,)]"
426,6,8,"[(2, 5), (2, 5), (6, 5), (3, 6), (3, 2), (3, 1)]","[(1, 2, 4), (7,), (3, 8), (9,), (5,)]"
427,29,5,"[(4, 2), (6, 4), (2, 4)]","[(1, 2, 3), (4, 6)]"
428,23,6,"[(1, 1), (3, 2), (4, 4), (2, 5), (6, 6)]","[(2,), (1, 4), (3, 5), (7,)]"
429,20,6,"[(5, 2), (6, 5), (6, 1), (2, 1)]","[(1, 2, 4), (3, 8), (7,)]"
430,27,5,"[(4, 2), (3, 5), (1, 3), (4, 4)]","[(1, 2, 3), (8,), (4,)]"
431,28,5,"[(6, 1), (5, 5), (4, 3)]","[(1, 2, 4), (3, 7)]"
432,6,8,"[(1, 1), (5, 6), (6, 6), (2, 3), (5, 4), (6, 2)]","[(2,), (1, 3, 7), (4, 8), (5,), (9,)]"
433,40,2,"[(3, 2), (1, 3)]","[(1, 4)]"
434,21,6,"[(5, 5), (3, 3), (6, 2), (4, 6)]","[(1, 2, 3, 4), (6,), (8,)]"
435,30,5,"[(4, 2), (3, 6), (2, 3)]","[(1, 2, 3), (4, 5)]"
436,42,2,"[(1, 2), (1, 1)]","[(1, 2)]"
437,23,6,"[(4, 6), (6, 6), (6, 6)]","[(1, 2, 3, 4), (5, 7)]"
438,28,5,"[(4, 6), (2, 5), (2, 5)]","[(1, 2, 3, 4), (7,)]"
439,24,6,"[(1, 3), (3, 2), (6, 2), (1, 3), (1, 5)]","[(1, 3), (5,), (2, 6), (4,)]"
440,16,7,"[(1, 4), (4, 3), (6, 3), (4, 4), (5, 3)]","[(1, 4), (2, 5), (3, 6), (8,)]"
441,5,8,"[(1, 1), (5, 5), (6, 6), (4, 5), (4, 3), (5, 5)]","[(2,), (1, 3, 6), (4, 8), (9,), (7,)]"
442,18,6,"[(1, 2), (6, 5), (5, 1), (5, 2), (6, 6)]","[(1, 2), (3, 8), (6,), (7,)]"
443,22,6,"[(3, 3), (4, 5), (4, 4), (1, 4)]","[(1, 2, 3), (4, 5), (8,)]"
444,24,6,"[(5, 6), (4, 6), (2, 3)]","[(1, 2, 3, 5), (4, 6)]"
445,23,6,"[(6, 1), (3, 4), (2, 6), (1, 2)]","[(1, 2, 4), (7,), (3, 5)]"
446,13,7,"[(4, 3), (2, 1), (4, 5), (4, 4), (4, 1), (4, 6)]","[(1, 2, 4), (3,), (9,), (8,), (5,)]"
447,36,3,"[(1, 1), (1, 6), (1, 1)]","[(2,), (1, 6)]"
448,31,4,"[(1, 4), (5, 4), (2, 2)]","[(1, 4), (2, 7)]"
449,24,6,"[(6, 4), (6, 5), (4, 1)]","[(1, 2, 3, 4), (5, 6)]"
450,24,6,"[(1, 4), (5, 6), (1, 4), (2, 3)]","[(1, 4), (2, 3, 6), (5,)]"
451,12,7,"[(6, 2), (3, 6), (5, 4), (1, 6), (3, 6)]","[(1, 2, 5), (3, 6), (9,), (7,)]"
452,41,2,"[(3, 1), (1, 2)]","[(1, 3)]"
453,17,7,"[(5, 2), (6, 4), (5, 6), (6, 5)]","[(1, 2, 4), (3, 7), (5, 6)]"
454,36,3,"[(3, 6), (1, 5)]","[(1, 2, 6)]"
455,23,6,"[(1, 6), (5, 2), (5, 3), (3, 4)]","[(1, 2, 4), (7,), (3, 5)]"
456,22,6,"[(1, 4), (2, 3), (6, 1), (2, 4), (1, 2)]","[(1, 4), (2, 3), (7,), (6,)]"
457,20,6,"[(2, 2), (3, 6), (6, 6), (5, 2)]","[(1, 3), (2, 7), (4, 8)]"
458,41,2,"[(2, 2), (2, 1)]","[(1, 3)]"
459,31,4,"[(5, 1), (5, 3), (1, 2)]","[(1, 2, 3), (8,)]"
460,8,8,"[(5, 6), (5, 5), (5, 2), (6, 3), (4, 2)]","[(1, 2, 3, 5), (4, 6), (7,), (9,)]"
461,30,5,"[(4, 2), (5, 4), (2, 2)]","[(1, 2, 3), (4, 5)]"
462,15,7,"[(5, 2), (4, 4), (5, 3), (3, 4), (4, 3)]","[(1, 2, 4), (3, 5), (8,), (7,)]"
463,28,5,"[(3, 2), (1, 4), (1, 6), (6, 6)]","[(1, 4), (2, 3), (7,)]"
464,38,3,"[(6, 1), (3, 1)]","[(1, 2, 4)]"
465,37,3,"[(2, 6), (2, 3)]","[(1, 2, 5)]"
466,31,4,"[(2, 4), (6, 2), (3, 5)]","[(1, 2, 3), (8,)]"
467,22,6,"[(5, 3), (2, 5), (4, 4), (5, 5)]","[(1, 2, 5), (3, 4), (8,)]"
468,14,6,"[(2, 6), (1, 5), (2, 6), (4, 5), (6, 6)]","[(1, 2, 5), (6,), (8,), (9,)]"
469,38,3,"[(4, 3), (2, 2)]","[(1, 2, 4)]"
470,22,6,"[(2, 5), (4, 1), (6, 5), (2, 1)]","[(1, 2, 4), (5,), (3, 8)]"
471,31,4,"[(6, 2), (4, 2), (5, 1)]","[(1, 2, 5), (6,)]"
472,15,7,"[(3, 4), (2, 4), (4, 4), (3, 6), (5, 5)]","[(1, 2, 4), (6,), (3, 5), (9,)]"
473,21,6,"[(4, 2), (6, 3), (5, 4), (6, 3)]","[(1, 2, 3), (4, 5), (9,)]"
474,24,6,"[(6, 4), (5, 6), (3, 1)]","[(1, 2, 3, 4), (5, 6)]"
475,14,7,"[(2, 1), (3, 6), (5, 3), (2, 5), (3, 1), (4, 6)]","[(1, 2), (3, 6), (8,), (7,), (4,)]"
476,25,5,"[(4, 3), (5, 2), (4, 2), (3, 4)]","[(1, 2, 4), (7,), (6,)]"
477,26,5,"[(3, 2), (1, 4), (5, 4), (5, 4)]","[(1, 4), (2, 3), (9,)]"
478,15,7,"[(6, 5), (3, 6), (6, 4), (5, 6)]","[(1, 2, 3, 5), (9,), (4, 6)]"
479,18,6,"[(1, 2), (2, 4), (4, 6), (2, 6), (5, 1)]","[(1, 2), (6,), (3, 7), (8,)]"
480,30,5,"[(2, 4), (6, 3), (3, 1)]","[(1, 2, 3), (4, 5)]"
481,22,6,"[(3, 1), (3, 1), (3, 3), (5, 4), (6, 6)]","[(1, 3), (4,), (6,), (2, 7)]"
482,32,4,"[(2, 5), (2, 4), (1, 5)]","[(1, 2, 4), (6,)]"
483,18,6,"[(3, 5), (3, 1), (5, 3), (5, 2), (4, 1)]","[(1, 2, 5), (4,), (8,), (7,)]"
484,0,9,"[(5, 6), (2, 5), (6, 4), (2, 6), (3, 6)]","[(1, 2, 3, 5), (7,), (4, 6), (8,), (9,)]"
485,16,7,"[(3, 4), (6, 2), (3, 5), (3, 3), (3, 3)]","[(1, 2, 4), (3, 5), (8,), (6,)]"
486,11,7,"[(4, 5), (5, 3), (4, 5), (3, 5), (4, 6)]","[(1, 2, 6), (3, 5), (9,), (8,)]"
487,29,5,"[(3, 2), (6, 5), (5, 6)]","[(1, 4), (2, 3, 6)]"
488,25,5,"[(1, 6), (1, 5), (6, 1), (1, 1)]","[(1, 2, 4), (6,), (7,)]"
489,28,5,"[(3, 6), (3, 5), (1, 5)]","[(1, 2, 6), (3, 5)]"
490,26,5,"[(3, 3), (4, 1), (6, 2), (4, 1)]","[(1, 2, 3), (5,), (8,)]"
491,7,8,"[(4, 5), (6, 6), (6, 2), (6, 3), (6, 4)]","[(1, 2, 6), (3, 4, 5), (8,), (9,)]"
492,29,5,"[(2, 1), (5, 1), (2, 5), (1, 5)]","[(1, 2), (6,), (3, 4)]"
493,29,5,"[(2, 1), (5, 1), (3, 4), (5, 1)]","[(1, 2), (6,), (3, 4)]"
494,23,6,"[(1, 5), (1, 4), (6, 5), (2, 3)]","[(1, 2, 3), (5,), (4, 7)]"
495,36,3,"[(5, 4), (1, 5)]","[(1, 2, 6)]"
496,40,2,"[(4, 1), (1, 3)]","[(1, 4)]"
497,16,7,"[(5, 6), (4, 6), (6, 2), (3, 2)]","[(1, 2, 3, 5), (4, 6), (8,)]"
498,18,6,"[(6, 1), (1, 4), (5, 2), (2, 6), (6, 4)]","[(1, 2, 4), (5,), (7,), (8,)]"
499,22,6,"[(4, 3), (4, 4), (5, 3), (5, 6)]","[(1, 2, 4), (3, 5), (8,)]"
500,21,6,"[(4, 3), (5, 6), (3, 3), (6, 2)]","[(1, 2, 4), (3, 8), (6,)]"
501,22,6,"[(5, 2), (6, 1), (3, 6), (1, 2)]","[(1, 2, 4), (7,), (3, 6)]"
502,12,7,"[(5, 5), (2, 6), (3, 3), (6, 3), (3, 1)]","[(1, 2, 3, 4), (8,), (6,), (9,)]"
503,31,4,"[(2, 1), (6, 5), (2, 6)]","[(1, 2), (3, 8)]"
504,31,4,"[(2, 3), (3, 6), (1, 3)]","[(1, 4), (2, 7)]"
505,0,9,"[(6, 1), (1, 6), (5, 4), (5, 4), (2, 3), (2, 6)]","[(1, 2, 4), (7,), (3, 6), (9,), (5,), (8,)]"
506,34,4,"[(6, 5), (1, 2)]","[(1, 2, 3, 5)]"
507,22,6,"[(6, 5), (1, 3), (5, 3), (2, 2)]","[(1, 2, 3, 5), (4,), (8,)]"
508,27,5,"[(3, 4), (5, 6), (2, 2)]","[(1, 2, 4), (3, 8)]"
509,35,4,"[(5, 1), (2, 2), (4, 6)]","[(1, 2, 3), (4,)]"
510,24,6,"[(3, 5), (4, 5), (3, 1), (4, 6)]","[(1, 2, 5), (3, 6), (4,)]"
511,29,5,"[(5, 2), (5, 4), (3, 1)]","[(1, 2, 4), (3, 6)]"
512,22,6,"[(4, 5), (2, 2), (4, 6), (5, 2)]","[(1, 2, 6), (4,), (3, 7)]"
513,26,5,"[(2, 6), (3, 1), (2, 5), (1, 1)]","[(1, 2, 5), (4,), (7,)]"
514,20,6,"[(5, 4), (5, 4), (2, 5), (6, 1)]","[(1, 2, 6), (4, 5), (7,)]"
515,21,6,"[(1, 5), (5, 5), (4, 4), (1, 2)]","[(1, 2, 3), (4, 6), (8,)]"
516,24,6,"[(3, 1), (1, 6), (6, 4), (5, 5)]","[(1, 3), (2, 5), (4, 6)]"
517,15,7,"[(3, 3), (1, 4), (2, 2), (2, 4), (3, 6), (3, 2)]","[(1, 2, 3), (5,), (4,), (6,), (9,)]"
518,5,8,"[(1, 2), (6, 1), (5, 4), (6, 1), (1, 5), (4, 4), (6, 6)]","[(1, 2), (3, 4), (9,), (7,), (6,), (8,)]"
519,20,6,"[(4, 4), (6, 5), (1, 5), (2, 1)]","[(1, 2, 5), (3, 8), (6,)]"
520,22,6,"[(3, 4), (5, 5), (5, 1), (5, 6)]","[(1, 2, 4), (3, 7), (6,)]"
521,28,5,"[(1, 2), (2, 3), (6, 3), (3, 2)]","[(1, 2), (5,), (3, 6)]"
522,38,3,"[(6, 1), (2, 2)]","[(1, 2, 4)]"
523,19,6,"[(6, 4), (5, 4), (1, 6), (2, 2)]","[(1, 2, 3, 4), (9,), (7,)]"
524,24,6,"[(3, 3), (1, 5), (4, 5), (1, 3)]","[(1, 2, 3), (6,), (4, 5)]"
525,30,5,"[(4, 2), (1, 4), (2, 2), (4, 6)]","[(1, 2, 3), (5,), (4,)]"
526,28,5,"[(1, 1), (5, 3), (3, 4), (6, 1)]","[(2,), (1, 3, 4), (7,)]"
527,21,6,"[(4, 5), (1, 4), (6, 4), (2, 1)]","[(1, 2, 6), (5,), (3, 7)]"
528,39,3,"[(1, 5), (1, 1)]","[(1, 2, 3)]"
529,25,5,"[(4, 5), (6, 5), (6, 4)]","[(1, 2, 6), (3, 8)]"
530,24,6,"[(3, 2), (1, 2), (3, 3), (1, 6), (4, 2)]","[(1, 4), (3,), (6,), (2, 5)]"
531,20,6,"[(1, 6), (6, 5), (3, 4), (6, 6)]","[(1, 2, 4), (3, 8), (7,)]"
532,20,6,"[(4, 6), (5, 2), (3, 5), (1, 3)]","[(1, 2, 3, 4), (7,), (8,)]"
533,0,9,"[(6, 3), (2, 6), (4, 3), (6, 6), (4, 5)]","[(1, 2, 6), (3, 5), (7,), (4, 8), (9,)]"
534,34,4,"[(1, 1), (3, 6), (3, 2)]","[(2,), (1, 3, 5)]"
535,25,5,"[(5, 6), (3, 6), (2, 1)]","[(1, 2, 3, 5), (9,)]"
536,9,8,"[(2, 2), (3, 1), (5, 1), (3, 2), (2, 6), (3, 6), (5, 5)]","[(1, 3), (4,), (6,), (5,), (8,), (2, 7)]"
537,30,5,"[(4, 2), (3, 6), (4, 6)]","[(1, 2, 3), (4, 5)]"
538,11,7,"[(1, 3), (4, 5), (6, 6), (4, 5), (3, 1)]","[(1, 3), (2, 7), (4, 8), (9,)]"
539,27,5,"[(6, 4), (5, 3), (4, 4)]","[(1, 2, 3, 4), (8,)]"
540,25,5,"[(3, 4), (6, 1), (3, 3), (1, 5)]","[(1, 2, 4), (7,), (6,)]"
541,14,7,"[(5, 5), (4, 5), (6, 6), (5, 5)]","[(1, 2, 3, 4), (9,), (5, 7)]"
542,17,7,"[(5, 5), (3, 4), (5, 6), (3, 2)]","[(1, 2, 3, 4), (7,), (5, 6)]"
543,24,6,"[(4, 5), (2, 1), (3, 6), (5, 1)]","[(1, 2, 6), (3,), (4, 5)]"
544,31,4,"[(4, 1), (3, 6), (2, 5)]","[(1, 4), (2, 7)]"
545,38,3,"[(2, 5), (1, 3)]","[(1, 2, 4)]"
546,29,4,"[(5, 3), (5, 3), (3, 5)]","[(1, 2, 5), (8,)]"
547,25,5,"[(6, 5), (5, 4), (2, 1)]","[(1, 2, 3, 5), (9,)]"
548,30,5,"[(5, 2), (4, 4), (6, 5)]","[(1, 2, 4), (3, 5)]"
549,28,5,"[(3, 1), (2, 3), (6, 2), (1, 1)]","[(1, 3), (5,), (2, 6)]"
550,20,6,"[(6, 1), (6, 5), (4, 3), (5, 2)]","[(1, 2, 4), (3, 8), (7,)]"
551,18,6,"[(4, 6), (3, 5), (4, 5), (6, 4)]","[(1, 2, 3, 4), (8,), (9,)]"
552,37,3,"[(1, 2), (1, 4), (4, 1)]","[(1, 2), (5,)]"
553,24,6,"[(6, 6), (6, 3), (1, 1)]","[(1, 2, 3, 6), (4, 5)]"
554,22,6,"[(4, 2), (6, 5), (1, 5), (5, 5)]","[(1, 2, 3), (4, 7), (6,)]"
555,16,7,"[(2, 4), (2, 6), (3, 6), (1, 5), (3, 1)]","[(1, 2, 3), (8,), (4, 5), (6,)]"
556,40,2,"[(1, 1), (2, 1), (1, 2)]","[(2,), (3,)]"
557,15,7,"[(1, 1), (5, 3), (2, 3), (2, 4), (4, 5), (2, 3)]","[(2,), (1, 3, 4), (5,), (6,), (9,)]"
558,19,6,"[(2, 4), (3, 5), (2, 5), (2, 3), (5, 3)]","[(1, 2, 3), (8,), (7,), (5,)]"
559,20,6,"[(6, 2), (6, 5), (4, 2), (6, 6)]","[(1, 2, 5), (3, 8), (6,)]"
560,24,6,"[(3, 2), (1, 2), (3, 2), (6, 2), (4, 1)]","[(1, 4), (3,), (5,), (2, 6)]"
561,34,4,"[(1, 2), (6, 2), (2, 1)]","[(1, 2), (3, 5)]"
562,36,3,"[(4, 5), (2, 4)]","[(1, 2, 6)]"
563,27,5,"[(6, 2), (4, 6), (1, 6)]","[(1, 2, 5), (3, 7)]"
564,29,5,"[(2, 4), (4, 6), (5, 5)]","[(1, 2, 3), (4, 6)]"
565,20,6,"[(1, 6), (4, 1), (3, 4), (3, 3), (1, 5)]","[(1, 2, 4), (5,), (7,), (6,)]"
566,15,7,"[(4, 2), (2, 2), (6, 6), (6, 2), (1, 2)]","[(1, 2, 3), (4,), (5, 7), (8,)]"
567,38,3,"[(1, 6), (2, 2)]","[(1, 2, 4)]"
568,21,6,"[(6, 1), (3, 5), (5, 4), (2, 2)]","[(1, 2, 4), (3, 5), (9,)]"
569,24,6,"[(1, 2), (3, 6), (3, 6), (1, 4)]","[(1, 2), (3, 6), (4, 5)]"
570,23,6,"[(2, 5), (1, 4), (1, 6), (1, 2), (6, 5)]","[(1, 2, 4), (5,), (7,), (3,)]"
571,8,8,"[(2, 6), (4, 6), (5, 4), (2, 2), (5, 1), (3, 2)]","[(1, 2, 5), (3, 7), (9,), (4,), (6,)]"
572,26,5,"[(2, 3), (2, 5), (1, 6), (5, 5)]","[(1, 4), (2, 5), (7,)]"
573,29,5,"[(5, 4), (5, 2), (1, 2)]","[(1, 2, 6), (3, 4)]"
574,15,7,"[(4, 1), (6, 1), (6, 2), (5, 5), (5, 2)]","[(1, 4), (2, 5), (8,), (3, 7)]"
575,31,4,"[(3, 5), (2, 4), (4, 1)]","[(1, 2, 5), (6,)]"
576,18,6,"[(4, 5), (6, 5), (4, 3), (4, 6)]","[(1, 2, 6), (3, 8), (7,)]"
577,22,6,"[(2, 2), (5, 5), (3, 6), (6, 5)]","[(1, 3), (2, 8), (4, 5)]"
578,14,7,"[(2, 1), (4, 3), (3, 3), (6, 2), (2, 5), (3, 3)]","[(1, 2), (3, 4), (6,), (8,), (7,)]"
579,35,4,"[(6, 4), (1, 3)]","[(1, 2, 3, 4)]"
580,22,6,"[(3, 2), (6, 5), (6, 1), (4, 6)]","[(1, 4), (2, 3, 6), (7,)]"
581,31,4,"[(3, 4), (1, 6), (1, 6)]","[(1, 2, 4), (7,)]"
582,9,8,"[(4, 3), (6, 3), (3, 5), (3, 4), (4, 1), (1, 6)]","[(1, 2, 4), (3, 6), (8,), (7,), (5,)]"
583,11,7,"[(5, 4), (2, 3), (6, 6), (5, 3), (1, 1)]","[(1, 2, 6), (5,), (3, 9), (8,)]"
584,35,4,"[(6, 4), (1, 1)]","[(1, 2, 3, 4)]"
585,14,7,"[(6, 6), (1, 6), (3, 1), (2, 6), (1, 1)]","[(1, 2, 3, 6), (7,), (4,), (8,)]"
586,20,6,"[(1, 1), (1, 4), (5, 5), (5, 3), (6, 1)]","[(2,), (1, 4), (3, 7), (8,)]"
587,24,6,"[(4, 5), (3, 6), (1, 2), (2, 1)]","[(1, 2, 6), (4, 5), (3,)]"
588,40,2,"[(2, 3), (1, 3)]","[(1, 4)]"
589,25,5,"[(4, 3), (4, 1), (3, 5), (3, 1)]","[(1, 2, 4), (5,), (8,)]"
590,37,3,"[(2, 6), (4, 1)]","[(1, 2, 5)]"
591,38,3,"[(4, 3), (3, 1)]","[(1, 2, 4)]"
592,8,8,"[(5, 5), (1, 6), (5, 6), (3, 6), (2, 1)]","[(1, 2, 3, 4), (7,), (5, 6), (9,)]"
593,27,5,"[(6, 4), (2, 6), (1, 1)]","[(1, 2, 3, 4), (8,)]"
594,41,2,"[(2, 2), (1, 2)]","[(1, 3)]"
595,27,5,"[(5, 1), (6, 6), (4, 4)]","[(1, 2, 3), (4, 8)]"
596,36,3,"[(5, 4), (1, 1)]","[(1, 2, 6)]"
597,35,4,"[(6, 4), (2, 1)]","[(1, 2, 3, 4)]"
598,30,5,"[(1, 1), (4, 1), (3, 5), (5, 6)]","[(2,), (1, 4), (3, 5)]"
599,27,5,"[(4, 6), (4, 4), (1, 3)]","[(1, 2, 3, 4), (8,)]"
600,32,4,"[(3, 3), (2, 5), (1, 2)]","[(1, 2, 3), (7,)]"
601,0,9,"[(6, 2), (2, 2), (2, 6), (1, 5), (5, 5), (4, 5)]","[(1, 2, 5), (4,), (8,), (6,), (3, 7), (9,)]"
602,20,6,"[(5, 2), (3, 6), (3, 6), (1, 2)]","[(1, 2, 4), (3, 6), (9,)]"
603,27,5,"[(3, 2), (1, 1), (6, 5), (1, 3)]","[(1, 4), (2,), (3, 8)]"
604,25,5,"[(1, 6), (5, 1), (2, 5), (1, 5)]","[(1, 2, 4), (6,), (7,)]"
605,28,5,"[(6, 4), (2, 5), (2, 5)]","[(1, 2, 3, 4), (7,)]"
